Total nSV = 141
[LibSVM]*
optimization finished, #iter = 142
obj = -12.859284, rho = -0.978086
nSV = 189, nBSV = 88
Total nSV = 189
[LibSVM]*
optimization finished, #iter = 148
obj = -13.012982, rho = -0.982583
nSV = 153, nBSV = 112
Total nSV = 153
[LibSVM]*
optimization finished, #iter = 109
obj = -13.153345, rho = -1.001322
nSV = 141, nBSV = 123
Total nSV = 141
[LibSVM]*
optimization finished, #iter = 142
obj = -12.859284, rho = -0.978086
nSV = 189, nBSV = 88
Total nSV = 189
[LibSVM]*
optimization finished, #iter = 190
obj = -12.901459, rho = -0.983347
nSV = 201, nBSV = 90
Total nSV = 201
[LibSVM]*
optimization finished, #iter = 109
obj = -13.153345, rho = -1.001322
nSV = 141, nBSV = 123
Total nSV = 141
[LibSVM]*
optimization finished, #iter = 142
obj = -12.859284, rho = -0.978086
nSV = 189, nBSV = 88
Total nSV = 189
[LibSVM]*.*
optimization finished, #iter = 316
obj = -12.712076, rho = -0.984425
nSV = 221, nBSV = 86
Total nSV = 221
[LibSVM]*
optimization finished, #iter = 109
obj = -13.153345, rho = -1.001322
nSV = 141, nBSV = 123
Total nSV = 141
[LibSVM]*
optimization finished, #iter = 142
obj = -12.859284, rho = -0.978086
nSV = 189, nBSV = 88
Total nSV = 189
[LibSVM]*.*
optimization finished, #iter = 305
obj = -12.630474, rho = -0.992269
nSV = 233, nBSV = 89
Total nSV = 233
[LibSVM]*
optimization finished, #iter = 109
obj = -13.153345, rho = -1.001322
nSV = 141, nBSV = 123
Total nSV = 141
[LibSVM]*
optimization finished, #iter = 142
obj = -12.859284, rho = -0.978086
nSV = 189, nBSV = 88
Total nSV = 189
[LibSVM].*
optimization finished, #iter = 307
obj = -12.494033, rho = -0.992298
nSV = 229, nBSV = 99
Total nSV = 229
[LibSVM]*
optimization finished, #iter = 109
obj = -13.153345, rho = -1.001322
nSV = 141, nBSV = 123
Total nSV = 141
[LibSVM]*
optimization finished, #iter = 142
obj = -12.859284, rho = -0.978086
nSV = 189, nBSV = 88
Total nSV = 189
[LibSVM].*
optimization finished, #iter = 360
obj = -12.318524, rho = -0.995663
nSV = 237, nBSV = 97
Total nSV = 237
[LibSVM]*
optimization finished, #iter = 109
obj = -13.153345, rho = -1.001322
nSV = 141, nBSV = 123
Total nSV = 141
[LibSVM]*
optimization finished, #iter = 142
obj = -12.859284, rho = -0.978086
nSV = 189, nBSV = 88
Total nSV = 189
[LibSVM].*
optimization finished, #iter = 388
obj = -12.164417, rho = -0.996310
nSV = 234, nBSV = 101
Total nSV = 234
[LibSVM]*
optimization finished, #iter = 109
obj = -13.153345, rho = -1.001322
nSV = 141, nBSV = 123
Total nSV = 141
[LibSVM]*
optimization finished, #iter = 142
obj = -12.859284, rho = -0.978086
nSV = 189, nBSV = 88
Total nSV = 189
[LibSVM].*
optimization finished, #iter = 454
obj = -12.027857, rho = -0.997710
nSV = 237, nBSV = 100
Total nSV = 237
[LibSVM]*
optimization finished, #iter = 109
obj = -13.153345, rho = -1.001322
nSV = 141, nBSV = 123
Total nSV = 141
[LibSVM]*
optimization finished, #iter = 142
obj = -12.859284, rho = -0.978086
nSV = 189, nBSV = 88
Total nSV = 189
[LibSVM].*
optimization finished, #iter = 411
obj = -11.918494, rho = -0.998288
nSV = 238, nBSV = 102
Total nSV = 238
[LibSVM]*
optimization finished, #iter = 109
obj = -13.153345, rho = -1.001322
nSV = 141, nBSV = 123
Total nSV = 141
[LibSVM]*
optimization finished, #iter = 142
obj = -12.859284, rho = -0.978086
nSV = 189, nBSV = 88
Total nSV = 189
[LibSVM]..*
optimization finished, #iter = 588
obj = -11.827095, rho = -0.998874
nSV = 239, nBSV = 104
Total nSV = 239
[LibSVM]*
optimization finished, #iter = 109
obj = -13.153345, rho = -1.001322
nSV = 141, nBSV = 123
Total nSV = 141
[LibSVM]*
optimization finished, #iter = 142
obj = -12.859284, rho = -0.978086
nSV = 189, nBSV = 88
Total nSV = 189
[LibSVM]*
optimization finished, #iter = 148
obj = -13.012982, rho = -0.982583
nSV = 153, nBSV = 112
Total nSV = 153
[LibSVM]*
optimization finished, #iter = 111
obj = -13.153736, rho = -1.000796
nSV = 141, nBSV = 123
Total nSV = 141
[LibSVM]*
optimization finished, #iter = 142
obj = -12.859284, rho = -0.978086
nSV = 189, nBSV = 88
Total nSV = 189
[LibSVM]*
optimization finished, #iter = 208
obj = -12.900016, rho = -0.983327
nSV = 203, nBSV = 88
Total nSV = 203
[LibSVM]*
optimization finished, #iter = 111
obj = -13.153736, rho = -1.000796
nSV = 141, nBSV = 123
Total nSV = 141
[LibSVM]*
optimization finished, #iter = 142
obj = -12.859284, rho = -0.978086
nSV = 189, nBSV = 88
Total nSV = 189
[LibSVM]*.*
optimization finished, #iter = 302
obj = -12.711050, rho = -0.984336
nSV = 220, nBSV = 86
Total nSV = 220
[LibSVM]*
optimization finished, #iter = 111
obj = -13.153736, rho = -1.000796
nSV = 141, nBSV = 123
Total nSV = 141
[LibSVM]*
optimization finished, #iter = 142
obj = -12.859284, rho = -0.978086
nSV = 189, nBSV = 88
Total nSV = 189
[LibSVM]*.*
optimization finished, #iter = 277
obj = -12.628931, rho = -0.991919
nSV = 233, nBSV = 89
Total nSV = 233
[LibSVM]*
optimization finished, #iter = 111
obj = -13.153736, rho = -1.000796
nSV = 141, nBSV = 123
Total nSV = 141
[LibSVM]*
optimization finished, #iter = 142
obj = -12.859284, rho = -0.978086
nSV = 189, nBSV = 88
Total nSV = 189
[LibSVM].*
optimization finished, #iter = 281
obj = -12.492048, rho = -0.992098
nSV = 229, nBSV = 98
Total nSV = 229
[LibSVM]*
optimization finished, #iter = 111
obj = -13.153736, rho = -1.000796
nSV = 141, nBSV = 123
Total nSV = 141
[LibSVM]*
optimization finished, #iter = 142
obj = -12.859284, rho = -0.978086
nSV = 189, nBSV = 88
Total nSV = 189
[LibSVM].*
optimization finished, #iter = 344
obj = -12.316225, rho = -0.995490
nSV = 237, nBSV = 97
Total nSV = 237
[LibSVM]*
optimization finished, #iter = 111
obj = -13.153736, rho = -1.000796
nSV = 141, nBSV = 123
Total nSV = 141
[LibSVM]*
optimization finished, #iter = 142
obj = -12.859284, rho = -0.978086
nSV = 189, nBSV = 88
Total nSV = 189
[LibSVM].*
optimization finished, #iter = 394
obj = -12.161905, rho = -0.996341
nSV = 235, nBSV = 101
Total nSV = 235
[LibSVM]*
optimization finished, #iter = 111
obj = -13.153736, rho = -1.000796
nSV = 141, nBSV = 123
Total nSV = 141
[LibSVM]*
optimization finished, #iter = 142
obj = -12.859284, rho = -0.978086
nSV = 189, nBSV = 88
Total nSV = 189
[LibSVM].*
optimization finished, #iter = 473
obj = -12.025246, rho = -0.997699
nSV = 237, nBSV = 100
Total nSV = 237
[LibSVM]*
optimization finished, #iter = 111
obj = -13.153736, rho = -1.000796
nSV = 141, nBSV = 123
Total nSV = 141
[LibSVM]*
optimization finished, #iter = 142
obj = -12.859284, rho = -0.978086
nSV = 189, nBSV = 88
Total nSV = 189
[LibSVM]..*
optimization finished, #iter = 495
obj = -11.915873, rho = -0.998288
nSV = 238, nBSV = 102
Total nSV = 238
[LibSVM]*
optimization finished, #iter = 111
obj = -13.153736, rho = -1.000796
nSV = 141, nBSV = 123
Total nSV = 141
[LibSVM]*
optimization finished, #iter = 142
obj = -12.859284, rho = -0.978086
nSV = 189, nBSV = 88
Total nSV = 189
[LibSVM]..*
optimization finished, #iter = 527
obj = -11.824382, rho = -0.998858
nSV = 239, nBSV = 104
Total nSV = 239
[LibSVM]*
optimization finished, #iter = 111
obj = -13.153736, rho = -1.000796
nSV = 141, nBSV = 123
Total nSV = 141
[LibSVM]*
optimization finished, #iter = 142
obj = -12.859284, rho = -0.978086
nSV = 189, nBSV = 88
Total nSV = 189
[LibSVM]*
optimization finished, #iter = 148
obj = -13.012982, rho = -0.982583
nSV = 153, nBSV = 112
Total nSV = 153
[LibSVM]*
optimization finished, #iter = 112
obj = -13.157003, rho = -1.002343
nSV = 141, nBSV = 123
Total nSV = 141
[LibSVM]*
optimization finished, #iter = 142
obj = -12.859284, rho = -0.978086
nSV = 189, nBSV = 88
Total nSV = 189
[LibSVM]*
optimization finished, #iter = 198
obj = -12.886570, rho = -0.981419
nSV = 203, nBSV = 87
Total nSV = 203
[LibSVM]*
optimization finished, #iter = 112
obj = -13.157003, rho = -1.002343
nSV = 141, nBSV = 123
Total nSV = 141
[LibSVM]*
optimization finished, #iter = 142
obj = -12.859284, rho = -0.978086
nSV = 189, nBSV = 88
Total nSV = 189
[LibSVM].*
optimization finished, #iter = 253
obj = -12.701710, rho = -0.983490
nSV = 221, nBSV = 84
Total nSV = 221
[LibSVM]*
optimization finished, #iter = 112
obj = -13.157003, rho = -1.002343
nSV = 141, nBSV = 123
Total nSV = 141
[LibSVM]*
optimization finished, #iter = 142
obj = -12.859284, rho = -0.978086
nSV = 189, nBSV = 88
Total nSV = 189
[LibSVM]*.*
optimization finished, #iter = 394
obj = -12.615093, rho = -0.991633
nSV = 232, nBSV = 89
Total nSV = 232
[LibSVM]*
optimization finished, #iter = 112
obj = -13.157003, rho = -1.002343
nSV = 141, nBSV = 123
Total nSV = 141
[LibSVM]*
optimization finished, #iter = 142
obj = -12.859284, rho = -0.978086
nSV = 189, nBSV = 88
Total nSV = 189
[LibSVM].*
optimization finished, #iter = 300
obj = -12.474043, rho = -0.991722
nSV = 231, nBSV = 97
Total nSV = 231
[LibSVM]*
optimization finished, #iter = 112
obj = -13.157003, rho = -1.002343
nSV = 141, nBSV = 123
Total nSV = 141
[LibSVM]*
optimization finished, #iter = 142
obj = -12.859284, rho = -0.978086
nSV = 189, nBSV = 88
Total nSV = 189
[LibSVM].*
optimization finished, #iter = 359
obj = -12.295359, rho = -0.995212
nSV = 237, nBSV = 96
Total nSV = 237
[LibSVM]*
optimization finished, #iter = 112
obj = -13.157003, rho = -1.002343
nSV = 141, nBSV = 123
Total nSV = 141
[LibSVM]*
optimization finished, #iter = 142
obj = -12.859284, rho = -0.978086
nSV = 189, nBSV = 88
Total nSV = 189
[LibSVM].*
optimization finished, #iter = 449
obj = -12.138956, rho = -0.996119
nSV = 235, nBSV = 100
Total nSV = 235
[LibSVM]*
optimization finished, #iter = 112
obj = -13.157003, rho = -1.002343
nSV = 141, nBSV = 123
Total nSV = 141
[LibSVM]*
optimization finished, #iter = 142
obj = -12.859284, rho = -0.978086
nSV = 189, nBSV = 88
Total nSV = 189
[LibSVM].*
optimization finished, #iter = 467
obj = -12.001597, rho = -0.997437
nSV = 237, nBSV = 100
Total nSV = 237
[LibSVM]*
optimization finished, #iter = 112
obj = -13.157003, rho = -1.002343
nSV = 141, nBSV = 123
Total nSV = 141
[LibSVM]*
optimization finished, #iter = 142
obj = -12.859284, rho = -0.978086
nSV = 189, nBSV = 88
Total nSV = 189
[LibSVM].*
optimization finished, #iter = 427
obj = -11.891927, rho = -0.998093
nSV = 238, nBSV = 102
Total nSV = 238
[LibSVM]*
optimization finished, #iter = 112
obj = -13.157003, rho = -1.002343
nSV = 141, nBSV = 123
Total nSV = 141
[LibSVM]*
optimization finished, #iter = 142
obj = -12.859284, rho = -0.978086
nSV = 189, nBSV = 88
Total nSV = 189
[LibSVM]..*
optimization finished, #iter = 562
obj = -11.799816, rho = -0.998715
nSV = 240, nBSV = 104
Total nSV = 240
[LibSVM]*
optimization finished, #iter = 112
obj = -13.157003, rho = -1.002343
nSV = 141, nBSV = 123
Total nSV = 141
[LibSVM]*
optimization finished, #iter = 142
obj = -12.859284, rho = -0.978086
nSV = 189, nBSV = 88
Total nSV = 189
[LibSVM]*
optimization finished, #iter = 148
obj = -13.012982, rho = -0.982583
nSV = 153, nBSV = 112
Total nSV = 153
[LibSVM]*
optimization finished, #iter = 122
obj = -13.188431, rho = -1.009493
nSV = 140, nBSV = 122
Total nSV = 140
[LibSVM]*
optimization finished, #iter = 142
obj = -12.859284, rho = -0.978086
nSV = 189, nBSV = 88
Total nSV = 189
[LibSVM]*
optimization finished, #iter = 229
obj = -12.794764, rho = -0.966406
nSV = 200, nBSV = 88
Total nSV = 200
[LibSVM]*
optimization finished, #iter = 122
obj = -13.188431, rho = -1.009493
nSV = 140, nBSV = 122
Total nSV = 140
[LibSVM]*
optimization finished, #iter = 142
obj = -12.859284, rho = -0.978086
nSV = 189, nBSV = 88
Total nSV = 189
[LibSVM]*.*
optimization finished, #iter = 268
obj = -12.598909, rho = -0.976670
nSV = 221, nBSV = 82
Total nSV = 221
[LibSVM]*
optimization finished, #iter = 122
obj = -13.188431, rho = -1.009493
nSV = 140, nBSV = 122
Total nSV = 140
[LibSVM]*
optimization finished, #iter = 142
obj = -12.859284, rho = -0.978086
nSV = 189, nBSV = 88
Total nSV = 189
[LibSVM]*.*
optimization finished, #iter = 327
obj = -12.462464, rho = -0.984038
nSV = 231, nBSV = 85
Total nSV = 231
[LibSVM]*
optimization finished, #iter = 122
obj = -13.188431, rho = -1.009493
nSV = 140, nBSV = 122
Total nSV = 140
[LibSVM]*
optimization finished, #iter = 142
obj = -12.859284, rho = -0.978086
nSV = 189, nBSV = 88
Total nSV = 189
[LibSVM].*
optimization finished, #iter = 327
obj = -12.263615, rho = -0.986874
nSV = 235, nBSV = 93
Total nSV = 235
[LibSVM]*
optimization finished, #iter = 122
obj = -13.188431, rho = -1.009493
nSV = 140, nBSV = 122
Total nSV = 140
[LibSVM]*
optimization finished, #iter = 142
obj = -12.859284, rho = -0.978086
nSV = 189, nBSV = 88
Total nSV = 189
[LibSVM].*
optimization finished, #iter = 375
obj = -12.061208, rho = -0.989720
nSV = 236, nBSV = 93
Total nSV = 236
[LibSVM]*
optimization finished, #iter = 122
obj = -13.188431, rho = -1.009493
nSV = 140, nBSV = 122
Total nSV = 140
[LibSVM]*
optimization finished, #iter = 142
obj = -12.859284, rho = -0.978086
nSV = 189, nBSV = 88
Total nSV = 189
[LibSVM].*
optimization finished, #iter = 439
obj = -11.881657, rho = -0.991856
nSV = 236, nBSV = 96
Total nSV = 236
[LibSVM]*
optimization finished, #iter = 122
obj = -13.188431, rho = -1.009493
nSV = 140, nBSV = 122
Total nSV = 140
[LibSVM]*
optimization finished, #iter = 142
obj = -12.859284, rho = -0.978086
nSV = 189, nBSV = 88
Total nSV = 189
[LibSVM].*
optimization finished, #iter = 436
obj = -11.735629, rho = -0.993551
nSV = 237, nBSV = 96
Total nSV = 237
[LibSVM]*
optimization finished, #iter = 122
obj = -13.188431, rho = -1.009493
nSV = 140, nBSV = 122
Total nSV = 140
[LibSVM]*
optimization finished, #iter = 142
obj = -12.859284, rho = -0.978086
nSV = 189, nBSV = 88
Total nSV = 189
[LibSVM]..*
optimization finished, #iter = 484
obj = -11.616220, rho = -0.994924
nSV = 238, nBSV = 98
Total nSV = 238
[LibSVM]*
optimization finished, #iter = 122
obj = -13.188431, rho = -1.009493
nSV = 140, nBSV = 122
Total nSV = 140
[LibSVM]*
optimization finished, #iter = 142
obj = -12.859284, rho = -0.978086
nSV = 189, nBSV = 88
Total nSV = 189
[LibSVM]..*
optimization finished, #iter = 566
obj = -11.516471, rho = -0.996040
nSV = 238, nBSV = 98
Total nSV = 238
[LibSVM]*
optimization finished, #iter = 122
obj = -13.188431, rho = -1.009493
nSV = 140, nBSV = 122
Total nSV = 140
[LibSVM]*
optimization finished, #iter = 142
obj = -12.859284, rho = -0.978086
nSV = 189, nBSV = 88
Total nSV = 189
[LibSVM]*
optimization finished, #iter = 148
obj = -13.012982, rho = -0.982583
nSV = 153, nBSV = 112
Total nSV = 153
[LibSVM]*
optimization finished, #iter = 81
obj = -13.402682, rho = -1.073929
nSV = 136, nBSV = 128
Total nSV = 136
[LibSVM]*
optimization finished, #iter = 142
obj = -12.859284, rho = -0.978086
nSV = 189, nBSV = 88
Total nSV = 189
[LibSVM]*
optimization finished, #iter = 190
obj = -12.328928, rho = -0.895268
nSV = 172, nBSV = 100
Total nSV = 172
[LibSVM]*
optimization finished, #iter = 81
obj = -13.402682, rho = -1.073929
nSV = 136, nBSV = 128
Total nSV = 136
[LibSVM]*
optimization finished, #iter = 142
obj = -12.859284, rho = -0.978086
nSV = 189, nBSV = 88
Total nSV = 189
[LibSVM]*.*
optimization finished, #iter = 251
obj = -10.835040, rho = -0.759908
nSV = 189, nBSV = 94
Total nSV = 189
[LibSVM]*
optimization finished, #iter = 81
obj = -13.402682, rho = -1.073929
nSV = 136, nBSV = 128
Total nSV = 136
[LibSVM]*
optimization finished, #iter = 142
obj = -12.859284, rho = -0.978086
nSV = 189, nBSV = 88
Total nSV = 189
[LibSVM]*.*
optimization finished, #iter = 300
obj = -8.544996, rho = -0.598158
nSV = 201, nBSV = 74
Total nSV = 201
[LibSVM]*
optimization finished, #iter = 81
obj = -13.402682, rho = -1.073929
nSV = 136, nBSV = 128
Total nSV = 136
[LibSVM]*
optimization finished, #iter = 142
obj = -12.859284, rho = -0.978086
nSV = 189, nBSV = 88
Total nSV = 189
[LibSVM].*
optimization finished, #iter = 405
obj = -6.005418, rho = -0.456929
nSV = 213, nBSV = 39
Total nSV = 213
[LibSVM]*
optimization finished, #iter = 81
obj = -13.402682, rho = -1.073929
nSV = 136, nBSV = 128
Total nSV = 136
[LibSVM]*
optimization finished, #iter = 142
obj = -12.859284, rho = -0.978086
nSV = 189, nBSV = 88
Total nSV = 189
[LibSVM].*
optimization finished, #iter = 457
obj = -3.779077, rho = -0.366070
nSV = 217, nBSV = 15
Total nSV = 217
[LibSVM]*
optimization finished, #iter = 81
obj = -13.402682, rho = -1.073929
nSV = 136, nBSV = 128
Total nSV = 136
[LibSVM]*
optimization finished, #iter = 142
obj = -12.859284, rho = -0.978086
nSV = 189, nBSV = 88
Total nSV = 189
[LibSVM].*
optimization finished, #iter = 475
obj = -2.288738, rho = -0.345767
nSV = 220, nBSV = 4
Total nSV = 220
[LibSVM]*
optimization finished, #iter = 81
obj = -13.402682, rho = -1.073929
nSV = 136, nBSV = 128
Total nSV = 136
[LibSVM]*
optimization finished, #iter = 142
obj = -12.859284, rho = -0.978086
nSV = 189, nBSV = 88
Total nSV = 189
[LibSVM]..*
optimization finished, #iter = 552
obj = -1.373877, rho = -0.347194
nSV = 220, nBSV = 0
Total nSV = 220
[LibSVM]*
optimization finished, #iter = 81
obj = -13.402682, rho = -1.073929
nSV = 136, nBSV = 128
Total nSV = 136
[LibSVM]*
optimization finished, #iter = 142
obj = -12.859284, rho = -0.978086
nSV = 189, nBSV = 88
Total nSV = 189
[LibSVM]..*
optimization finished, #iter = 617
obj = -0.834887, rho = -0.373127
nSV = 221, nBSV = 0
Total nSV = 221
[LibSVM]*
optimization finished, #iter = 81
obj = -13.402682, rho = -1.073929
nSV = 136, nBSV = 128
Total nSV = 136
[LibSVM]*
optimization finished, #iter = 142
obj = -12.859284, rho = -0.978086
nSV = 189, nBSV = 88
Total nSV = 189
[LibSVM]...*
optimization finished, #iter = 744
obj = -0.515780, rho = -0.400069
nSV = 222, nBSV = 0
Total nSV = 222
[LibSVM]*
optimization finished, #iter = 81
obj = -13.402682, rho = -1.073929
nSV = 136, nBSV = 128
Total nSV = 136
[LibSVM]*
optimization finished, #iter = 142
obj = -12.859284, rho = -0.978086
nSV = 189, nBSV = 88
Total nSV = 189
[LibSVM]*
optimization finished, #iter = 148
obj = -13.012982, rho = -0.982584
nSV = 153, nBSV = 112
Total nSV = 153
[LibSVM]*
optimization finished, #iter = 66
obj = -13.200000, rho = -1.000000
nSV = 132, nBSV = 132
Total nSV = 132
[LibSVM]*
optimization finished, #iter = 142
obj = -12.859284, rho = -0.978086
nSV = 189, nBSV = 88
Total nSV = 189
[LibSVM].....*......*
optimization finished, #iter = 2744
obj = -5.624718, rho = -1.089589
nSV = 117, nBSV = 37
Total nSV = 117
[LibSVM]*
optimization finished, #iter = 66
obj = -13.200000, rho = -1.000000
nSV = 132, nBSV = 132
Total nSV = 132
[LibSVM]*
optimization finished, #iter = 142
obj = -12.859284, rho = -0.978086
nSV = 189, nBSV = 88
Total nSV = 189
[LibSVM]......................*..............*
optimization finished, #iter = 8665
obj = -0.122563, rho = -1.582725
nSV = 102, nBSV = 0
Total nSV = 102
[LibSVM]*
optimization finished, #iter = 66
obj = -13.200000, rho = -1.000000
nSV = 132, nBSV = 132
Total nSV = 132
[LibSVM]*
optimization finished, #iter = 142
obj = -12.859284, rho = -0.978086
nSV = 189, nBSV = 88
Total nSV = 189
[LibSVM]................*............*
optimization finished, #iter = 6792
obj = -0.000678, rho = -1.303693
nSV = 108, nBSV = 0
Total nSV = 108
[LibSVM]*
optimization finished, #iter = 66
obj = -13.200000, rho = -1.000000
nSV = 132, nBSV = 132
Total nSV = 132
[LibSVM]*
optimization finished, #iter = 142
obj = -12.859284, rho = -0.978086
nSV = 189, nBSV = 88
Total nSV = 189
[LibSVM]............*.........*
optimization finished, #iter = 5060
obj = -0.000004, rho = -1.128838
nSV = 111, nBSV = 0
Total nSV = 111
[LibSVM]*
optimization finished, #iter = 66
obj = -13.200000, rho = -1.000000
nSV = 132, nBSV = 132
Total nSV = 132
[LibSVM]*
optimization finished, #iter = 142
obj = -12.859284, rho = -0.978086
nSV = 189, nBSV = 88
Total nSV = 189
[LibSVM]..........*........*
optimization finished, #iter = 4532
obj = -0.000000, rho = -1.028243
nSV = 115, nBSV = 0
Total nSV = 115
[LibSVM]*
optimization finished, #iter = 66
obj = -13.200000, rho = -1.000000
nSV = 132, nBSV = 132
Total nSV = 132
[LibSVM]*
optimization finished, #iter = 142
obj = -12.859284, rho = -0.978086
nSV = 189, nBSV = 88
Total nSV = 189
[LibSVM]..........*......*
optimization finished, #iter = 3947
obj = -0.000000, rho = -0.962899
nSV = 118, nBSV = 0
Total nSV = 118
[LibSVM]*
optimization finished, #iter = 66
obj = -13.200000, rho = -1.000000
nSV = 132, nBSV = 132
Total nSV = 132
[LibSVM]*
optimization finished, #iter = 142
obj = -12.859284, rho = -0.978086
nSV = 189, nBSV = 88
Total nSV = 189
[LibSVM]........*......*
optimization finished, #iter = 3518
obj = -0.000000, rho = -0.912809
nSV = 121, nBSV = 0
Total nSV = 121
[LibSVM]*
optimization finished, #iter = 66
obj = -13.200000, rho = -1.000000
nSV = 132, nBSV = 132
Total nSV = 132
[LibSVM]*
optimization finished, #iter = 142
obj = -12.859284, rho = -0.978086
nSV = 189, nBSV = 88
Total nSV = 189
[LibSVM]........*......*
optimization finished, #iter = 3364
obj = -0.000000, rho = -0.870884
nSV = 122, nBSV = 0
Total nSV = 122
[LibSVM]*
optimization finished, #iter = 66
obj = -13.200000, rho = -1.000000
nSV = 132, nBSV = 132
Total nSV = 132
[LibSVM]*
optimization finished, #iter = 142
obj = -12.859284, rho = -0.978086
nSV = 189, nBSV = 88
Total nSV = 189
[LibSVM].......*....*
optimization finished, #iter = 2846
obj = -0.000000, rho = -0.836079
nSV = 123, nBSV = 0
Total nSV = 123
[LibSVM]*
optimization finished, #iter = 66
obj = -13.200000, rho = -1.000000
nSV = 132, nBSV = 132
Total nSV = 132
[LibSVM]*
optimization finished, #iter = 142
obj = -12.859284, rho = -0.978086
nSV = 189, nBSV = 88
Total nSV = 189
[LibSVM]*.*
optimization finished, #iter = 308
obj = -113.440821, rho = -0.838630
nSV = 156, nBSV = 111
Total nSV = 156
[LibSVM]*
optimization finished, #iter = 66
obj = -132.000000, rho = -1.000000
nSV = 132, nBSV = 132
Total nSV = 132
[LibSVM]*
optimization finished, #iter = 227
obj = -97.973888, rho = -0.790385
nSV = 199, nBSV = 86
Total nSV = 199
[LibSVM]*
optimization finished, #iter = 56
obj = -153651.072998, rho = -2238.519043
nSV = 108, nBSV = 108
Total nSV = 108
[LibSVM]*
optimization finished, #iter = 66
obj = -132.000000, rho = -1.000000
nSV = 132, nBSV = 132
Total nSV = 132
[LibSVM]*
optimization finished, #iter = 227
obj = -97.973888, rho = -0.790385
nSV = 199, nBSV = 86
Total nSV = 199
[LibSVM].........................*.................*....................*
optimization finished, #iter = 14894
obj = -8189.923827, rho = -1540.172859
nSV = 81, nBSV = 15
Total nSV = 81
[LibSVM]*
optimization finished, #iter = 66
obj = -132.000000, rho = -1.000000
nSV = 132, nBSV = 132
Total nSV = 132
[LibSVM]*
optimization finished, #iter = 227
obj = -97.973888, rho = -0.790385
nSV = 199, nBSV = 86
Total nSV = 199
[LibSVM]*
optimization finished, #iter = 56
obj = -3058034730.000000, rho = -44691737.000000
nSV = 108, nBSV = 108
Total nSV = 108
[LibSVM]*
optimization finished, #iter = 66
obj = -132.000000, rho = -1.000000
nSV = 132, nBSV = 132
Total nSV = 132
[LibSVM]*
optimization finished, #iter = 227
obj = -97.973888, rho = -0.790385
nSV = 199, nBSV = 86
Total nSV = 199
[LibSVM].........................*...............*....................*
optimization finished, #iter = 14508
obj = -767748492.645002, rho = -48974554.976163
nSV = 80, nBSV = 28
Total nSV = 80
[LibSVM]*
optimization finished, #iter = 66
obj = -132.000000, rho = -1.000000
nSV = 132, nBSV = 132
Total nSV = 132
[LibSVM]*
optimization finished, #iter = 227
obj = -97.973888, rho = -0.790385
nSV = 199, nBSV = 86
Total nSV = 199
[LibSVM]*
optimization finished, #iter = 56
obj = -45699926524012.000000, rho = -669500735489.000000
nSV = 108, nBSV = 108
Total nSV = 108
[LibSVM]*
optimization finished, #iter = 66
obj = -132.000000, rho = -1.000000
nSV = 132, nBSV = 132
Total nSV = 132
[LibSVM]*
optimization finished, #iter = 227
obj = -97.973888, rho = -0.790385
nSV = 199, nBSV = 86
Total nSV = 199
[LibSVM].......................................*.......................*......................................................*
optimization finished, #iter = 27788
obj = -19111197731370.367188, rho = -751971988468.747437
nSV = 79, nBSV = 28
Total nSV = 79
[LibSVM]*
optimization finished, #iter = 66
obj = -132.000000, rho = -1.000000
nSV = 132, nBSV = 132
Total nSV = 132
[LibSVM]*
optimization finished, #iter = 227
obj = -97.973888, rho = -0.790385
nSV = 199, nBSV = 86
Total nSV = 199
[LibSVM]*
optimization finished, #iter = 56
obj = -607279820631441408.000000, rho = -8915083480530944.000000
nSV = 108, nBSV = 108
Total nSV = 108
[LibSVM]*
optimization finished, #iter = 66
obj = -132.000000, rho = -1.000000
nSV = 132, nBSV = 132
Total nSV = 132
[LibSVM]*
optimization finished, #iter = 227
obj = -97.973888, rho = -0.790385
nSV = 199, nBSV = 86
Total nSV = 199
[LibSVM]......................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................WARN: libsvm Solver reached max_iter
optimization finished, #iter = 1000000
obj = -316836321726073408.000000, rho = -10574526378092674.000000
nSV = 79, nBSV = 31
Total nSV = 79
C:\Users\Alwis\PycharmProjects\KEX-DA150x-KTH\venv\Lib\site-packages\sklearn\svm\_base.py:297: ConvergenceWarning: Solver terminated early (max_iter=1000000).  Consider pre-processing your data with StandardScaler or MinMaxScaler.
  warnings.warn(
[LibSVM]*
optimization finished, #iter = 66
obj = -132.000000, rho = -1.000000
nSV = 132, nBSV = 132
Total nSV = 132
[LibSVM]*
optimization finished, #iter = 227
obj = -97.973888, rho = -0.790385
nSV = 199, nBSV = 86
Total nSV = 199
[LibSVM]*
optimization finished, #iter = 56
obj = -7567495694129249124352.000000, rho = -111294493307858583552.000000
nSV = 108, nBSV = 108
Total nSV = 108
[LibSVM]*
optimization finished, #iter = 66
obj = -132.000000, rho = -1.000000
